id	implicit_explicit
87032	O
90174	O
33441	O
56101	O
50441	O
66885	O
22535	O
58754	O
67537	O
59858	EXP
48017	EXP
76860	IMP
96276	O
22784	EXP
30659	O
17283	IMP
46874	IMP
55208	O
17595	EXP
88947	O
16943	O
56791	O
56704	O
30478	EXP
45915	O
47676	O
71470	O
57463	O
75345	O
26123	O
41983	O
33164	O
14077	EXP
90522	O
39946	O
54841	IMP
75416	O
68904	O
85026	O
90305	EXP
85276	O
20018	O
79483	IMP
46003	O
38911	IMP
21985	O
99066	O
50430	O
25801	EXP
70332	O
54489	O
61933	O
50948	EXP
60911	O
12906	O
42875	O
69274	O
21738	O
94521	EXP
64652	EXP
32148	IMP
87399	IMP
92328	O
97847	EXP
30444	O
31562	EXP
10181	EXP
18355	IMP
17535	O
74777	O
15836	IMP
94793	O
39734	O
69554	O
34821	O
52805	EXP
58763	O
97304	O
39539	O
27293	O
48975	O
40752	EXP
30598	EXP
30846	IMP
35533	IMP
12081	O
37940	O
57782	O
79131	O
40286	O
13594	O
94478	O
64840	O
82617	IMP
84905	EXP
90802	IMP
38330	EXP
82177	O
39356	EXP
79406	O
49047	O
34447	IMP
11810	EXP
55891	O
76142	O
98527	O
99421	O
63591	EXP
87038	O
51085	EXP
19545	EXP
44578	EXP
86246	O
76433	EXP
27900	O
23467	O
48562	O
19165	EXP
43885	O
32081	O
12880	O
48549	O
54215	O
34301	IMP
43151	IMP
67798	O
26239	O
63608	O
66723	O
39602	O
90351	O
54622	O
48606	EXP
79313	IMP
95556	O
86659	O
38036	O
78356	O
81865	O
40724	O
30837	O
11332	O
24868	O
62702	O
87408	O
81457	EXP
15871	O
47733	O
90255	O
87930	O
37773	EXP
48652	O
79164	O
46954	EXP
19494	O
57270	O
57150	O
34099	EXP
11541	EXP
21429	O
65596	O
57865	O
12422	EXP
71616	O
98556	O
56760	IMP
17998	O
33115	O
76745	O
13474	O
65941	O
53202	O
31278	O
90943	O
81168	O
61023	IMP
53665	EXP
52281	O
31493	EXP
40399	EXP
47171	EXP
58552	EXP
47033	EXP
35233	O
20136	IMP
41362	O
29758	O
22731	O
62639	O
79312	O
73710	IMP
23621	O
47238	EXP
50349	O
86920	EXP
87936	O
22715	EXP
76555	EXP
52554	EXP
29009	O
75075	O
30884	O
47883	EXP
90436	O
35425	O
85014	IMP
84875	O
24372	O
35523	O
27964	O
85070	O
35255	O
19311	EXP
99844	EXP
84816	IMP
40698	O
11167	O
80302	O
55174	EXP
92804	O
16201	EXP
93020	O
11137	O
66764	EXP
77710	EXP
26961	IMP
66217	O
30760	O
14997	IMP
54160	O
20559	EXP
22105	O
42914	O
63914	EXP
97860	O
82342	O
49948	O
61110	EXP
76444	O
95882	O
70775	EXP
44942	O
74782	O
64673	IMP
44731	O
30863	O
24283	EXP
40489	EXP
72705	IMP
40187	O
67768	O
41163	EXP
88357	O
79105	O
52719	EXP
93600	O
39647	O
47088	EXP
57096	IMP
16759	O
65585	O
66872	O
91804	O
26387	EXP
15537	O
82685	EXP
70938	O
67158	O
13723	EXP
88069	O
34991	O
21647	IMP
14848	EXP
25259	EXP
45940	O
53195	O
68117	O
63892	EXP
80653	O
21331	O
20415	O
42863	O
95452	O
50178	O
33809	O
55392	O
49970	O
95357	IMP
40309	O
25720	EXP
53185	O
90396	EXP
40969	O
24498	IMP
54918	O
31749	O
37694	IMP
92141	O
54005	EXP
72855	O
15673	O
26889	EXP
46088	O
68320	IMP
94680	O
32385	O
86453	O
64486	O
27044	IMP
58715	O
55709	O
34889	O
31857	EXP
75212	O
23724	O
54384	O
57391	O
25024	O
23628	O
61564	O
22942	O
89410	O
74696	O
42879	EXP
82106	EXP
87207	EXP
74099	O
82824	O
87143	EXP
40079	O
12324	EXP
40821	IMP
18807	O
98334	O
89985	O
26844	EXP
56180	EXP
65698	O
85444	EXP
92613	O
32223	O
17533	O
13923	O
59875	IMP
27510	EXP
96677	O
81446	IMP
27391	EXP
37507	O
51379	EXP
24829	O
41929	EXP
68222	O
64858	O
80432	IMP
82919	O
63411	O
52359	O
55583	O
39627	EXP
48528	O
68677	EXP
86622	O
35446	O
95807	O
17193	O
90543	IMP
62554	O
52978	O
31791	O
25198	O
26794	O
60566	EXP
97928	O
51406	O
27150	EXP
85931	IMP
41247	IMP
39837	O
91621	O
62378	O
34793	O
11362	EXP
31428	O
10973	O
79869	O
11438	EXP
70482	O
86226	O
99144	O
54985	O
16944	O
27669	EXP
58670	IMP
35588	O
49942	EXP
34378	IMP
93710	O
97667	EXP
96501	EXP
59400	EXP
38857	O
65978	O
61203	O
66501	O
53428	O
76994	IMP
83018	EXP
66833	O
92661	O
81851	IMP
80088	O
43155	O
18604	O
71908	EXP
90181	EXP
21069	O
62822	IMP
58864	EXP
94980	O
85481	EXP
85021	O
59032	EXP
43712	EXP
21967	IMP
19430	O
24055	O
16837	O
42488	EXP
44317	O
25008	O
65180	O
35558	IMP
40136	O
30972	EXP
55816	IMP
67777	EXP
31355	O
72492	O
20570	EXP
94070	IMP
22008	O
41414	EXP
74066	IMP
18977	O
81349	O
11929	O
55515	EXP
55088	O
35033	EXP
37604	EXP
38370	EXP
22082	O
39167	EXP
64209	O
31258	O
47425	EXP
67191	O
64008	EXP
71831	O
42258	IMP
28034	O
48228	O
82656	O
67453	EXP
79780	O
11495	O
18696	IMP
95210	EXP
65340	EXP
99778	EXP
15557	O
89662	O
85053	O
97424	O
71504	IMP
40154	IMP
21829	EXP
48061	EXP
48171	O
18519	IMP
28660	EXP
82051	O
78506	O
62245	O
67221	O
79057	EXP
60881	IMP
11409	IMP
26491	O
69682	EXP
20927	O
52292	IMP
24980	O
32025	O
85615	O
95559	O
56493	EXP
31046	EXP
11156	EXP
30464	EXP
14512	IMP
77860	O
88097	EXP
77994	EXP
61409	O
16366	O
42410	IMP
69456	EXP
17819	O
88118	O
23652	O
46817	O
63169	O
20076	O
40453	O
57952	EXP
21095	IMP
80516	IMP
46012	O
98366	O
40152	EXP
80156	O
48805	O
39250	O
57399	O
13689	O
34688	O
56374	O
56313	O
12170	O
74376	IMP
60343	O
60215	O
99729	IMP
66246	O
32734	EXP
98440	EXP
41563	EXP
73784	EXP
16988	O
86306	O
14162	O
92072	O
16101	O
13310	O
24484	EXP
84203	O
14767	O
43772	O
26457	EXP
67802	O
43322	EXP
73879	O
63032	O
22699	O
24162	O
64950	O
38116	IMP
74054	O
52266	O
48405	O
42833	O
31480	IMP
40051	EXP
43269	EXP
42226	EXP
98465	IMP
35353	O
74744	EXP
74806	O
16097	EXP
42039	O
78319	O
81311	O
16315	O
76049	EXP
34682	O
21418	O
10583	O
38269	O
78637	O
49396	IMP
94810	O
99815	O
93004	EXP
83209	O
80333	O
12743	O
44210	IMP
93628	O
93582	O
12093	O
28988	O
12404	O
22940	O
98372	O
25722	O
13380	O
75563	O
27701	O
66826	IMP
54062	EXP
69586	IMP
25306	EXP
96861	O
82070	O
77142	O
27260	O
59375	O
48012	IMP
51949	O
73934	O
24546	O
97762	EXP
11325	O
11850	O
75499	O
52678	EXP
10642	O
25145	IMP
80819	O
52341	O
75289	O
50828	O
37925	EXP
17166	O
56845	O
49493	IMP
99363	O
63849	O
85087	IMP
26257	O
97508	O
53628	O
65285	EXP
43009	EXP
96191	O
29565	IMP
74592	O
56041	O
52026	IMP
82725	O
19813	EXP
68918	EXP
33445	O
98197	O
62509	EXP
50295	EXP
53338	O
76615	O
14468	O
74768	O
67908	O
21422	IMP
62905	EXP
98827	O
32524	EXP
78848	O
22324	O
78309	O
37490	O
48660	IMP
75794	O
99216	IMP
26022	O
24802	O
85439	O
96256	O
98942	O
88615	O
73053	O
83756	EXP
80322	O
51884	O
46664	O
48511	O
11455	O
52086	O
86235	O
89484	O
62644	O
60989	EXP
41059	IMP
67258	IMP
55432	EXP
12045	O
91340	O
92513	IMP
64196	O
61278	O
13720	IMP
71448	O
38672	O
39483	O
48096	O
74992	O
34571	IMP
11571	O
35157	O
60491	EXP
40988	O
46950	O
51487	O
30181	O
46159	IMP
91365	O
61638	O
44637	O
79023	EXP
24364	O
22102	IMP
14171	O
40990	O
78181	O
19346	O
57462	O
56191	O
37203	O
47242	EXP
82139	EXP
15286	EXP
30638	O
55270	O
73730	O
14928	O
98805	O
12434	O
35575	O
17618	O
73875	O
31845	IMP
96149	O
90375	O
44951	O
80016	EXP
82002	O
21116	O
81443	O
43212	IMP
50593	IMP
87636	O
52082	EXP
69277	EXP
48653	IMP
14919	O
99915	IMP
49358	IMP
21467	O
31668	IMP
82721	O
85160	O
95333	O
35139	IMP
92405	O
72954	O
51110	EXP
57228	EXP
97281	O
12748	EXP
75966	O
36701	IMP
76283	O
94287	O
44391	IMP
58295	O
44782	O
66166	O
71900	EXP
97704	IMP
35092	O
34943	IMP
74793	O
33566	EXP
71656	IMP
43584	O
20550	O
93909	O
52181	O
93589	EXP
58294	EXP
83184	IMP
51563	O
85044	O
98517	IMP
45834	EXP
68634	O
55636	O
55512	O
54700	O
51898	O
75507	IMP
25510	O
95662	O
79644	O
92522	O
63146	O
60741	O
94258	O
98739	O
35022	IMP
15556	O
62844	IMP
31261	O
56638	EXP
67691	O
53263	O
85090	O
94456	IMP
28864	O
46342	O
82908	O
87348	O
50896	O
97210	EXP
77403	IMP
15267	O
40574	EXP
98246	O
88808	O
77181	IMP
99042	O
48438	EXP
86117	O
77021	IMP
37710	O
72045	O
39756	O
96944	O
55268	O
10592	O
24967	EXP
33118	IMP
21098	O
36170	O
17308	O
84652	O
26460	EXP
65334	O
67982	O
29038	O
81929	EXP
41706	EXP
31062	IMP
10176	O
59609	O
97816	O
66974	O
55325	O
62392	O
74224	O
78007	O
73494	O
69417	EXP
17787	IMP
90456	O
32325	O
50253	O
39157	O
64899	O
29281	O
38529	O
76567	O
81442	O
43257	O
95856	EXP
85228	O
63615	O
48596	O
47577	O
24154	EXP
92812	O
19428	O
51231	EXP
47129	O
11599	O
22943	O
48645	IMP
59296	O
80930	EXP
76406	O
87895	O
83744	O
64722	O
74440	O
16360	O
84591	O
27379	EXP
43820	EXP
51413	O
89945	O
55498	O
71921	O
37860	O
38149	O
49114	O
31111	O
23331	O
70596	IMP
36646	IMP
32844	O
99147	O
10495	O
75715	O
26198	O
34902	O
79598	IMP
79970	EXP
11260	O
88691	O
26792	EXP
59603	EXP
86997	O
66340	O
95463	O
48266	IMP
20156	O
17564	EXP
95934	O
25543	EXP
81978	O
30007	EXP
40952	O
26180	EXP
89980	IMP
47178	O
77212	O
13566	IMP
70822	EXP
75983	O
47751	O
86876	O
51746	IMP
18518	EXP
16745	O
24288	IMP
44910	EXP
71756	EXP
97102	O
31315	IMP
59920	EXP
86132	O
59873	O
79718	IMP
53657	O
68259	O
20951	O
80869	IMP
11327	IMP
47806	EXP
30612	O
97780	EXP
72937	O
45761	EXP
71329	O
24726	IMP
37668	O
93489	O
76897	O
68459	EXP
40962	IMP
19091	EXP
59793	O
60463	O
41366	EXP
31839	O
57181	O
11271	EXP
25946	O
43900	O
53662	EXP
18220	IMP
16922	IMP
68140	O
61070	O
38765	EXP
82925	EXP
43631	EXP
49894	EXP
30203	O
83902	O
11189	O
75855	O
23299	O
39795	O
91592	O
58056	EXP
84152	O
58986	O
80951	O
59982	O
17387	EXP
33619	O
47322	O
78811	O
39791	O
47681	EXP
47014	IMP
40911	O
50970	O
11766	O
33810	EXP
65866	O
93276	O
70621	O
65558	O
49652	O
62776	O
15053	O
32644	EXP
58307	EXP
24804	O
74926	O
20680	O
98867	O
91292	EXP
97112	O
11437	O
31027	IMP
10846	O
56134	EXP
91101	O
90463	O
85837	O
71573	EXP
33288	O
89187	IMP
48175	IMP
66159	O
10421	O
96317	O
58389	EXP
34522	EXP
60780	O
97484	O
52087	O
50419	EXP
95547	EXP
92027	IMP
96667	O
49916	O
85874	O
23648	O
84458	O
41745	IMP
55081	EXP
35442	O
87262	O
88396	O
23476	O
22824	O
64977	O
89377	EXP
55563	O
43978	IMP
82217	EXP
25216	O
63699	IMP
36003	O
51395	O
73521	O
44535	O
26995	O
59415	EXP
49323	O
44289	O
84988	O
17781	O
22001	O
56010	IMP
29316	IMP
23196	O
86772	O
61026	O
62318	O
69675	O
93983	IMP
37000	O
51351	O
22354	EXP
31185	IMP
76403	EXP
77007	O
68404	O
41881	EXP
86795	O
85114	O
92563	O
55592	O
91073	O
19533	O
11197	O
49638	O
18562	EXP
97317	O
64213	O
96455	O
67634	O
18710	O
12554	O
77081	O
72471	IMP
60779	IMP
83174	O
42634	EXP
79021	O
85039	O
80705	IMP
93689	IMP
60054	EXP
62224	IMP
95720	IMP
58290	O
27133	IMP
87779	O
27718	O
28337	O
14274	O
54495	O
93762	EXP
58303	EXP
68739	O
56067	O
90186	O
82363	O
26169	EXP
27700	IMP
91508	O
21381	O
19183	IMP
71033	O
12468	O
44239	O
88687	O
46757	IMP
25678	O
66145	O
71319	O
64005	O
77848	O
38951	EXP
11530	O
35718	O
67645	O
33383	O
88044	O
39453	O
44883	O
96120	O
92042	O
87192	O
95960	O
50225	O
72010	IMP
26488	IMP
42884	O
92630	O
53327	O
16082	O
61704	EXP
92483	O
72886	O
61039	EXP
60393	EXP
14289	IMP
88788	EXP
69466	EXP
46601	EXP
48427	O
48900	O
49239	O
94383	EXP
34028	O
70274	O
65093	EXP
95254	O
62553	IMP
93475	O
73149	O
48315	O
53176	IMP
68512	O
97758	O
88321	EXP
54947	O
28642	O
40384	O
88394	O
37125	O
17635	O
80221	O
28428	EXP
82183	IMP
34074	O
30333	EXP
78559	O
84950	IMP
59802	EXP
21112	O
29229	O
21807	IMP
75998	O
16449	O
69454	EXP
92044	O
25898	O
49740	EXP
21614	IMP
24879	EXP
20137	O
48675	O
66191	O
58379	IMP
72081	O
70729	EXP
17427	O
66257	O
55959	IMP
25854	O
42309	O
41413	O
97694	IMP
10637	O
81991	O
39983	O
76063	EXP
12812	EXP
40221	EXP
37799	O
48376	O
15689	IMP
41636	O
62862	EXP
81677	EXP
13262	O
29954	IMP
17332	IMP
78127	O
35201	O
51869	EXP
71525	EXP
69259	O
72493	EXP
60356	O
68699	O
50482	IMP
66815	EXP
67447	O
40736	IMP
22872	O
27957	O
49825	O
14223	IMP
62842	EXP
69283	O
89565	O
14433	O
58398	O
77863	IMP
86874	O
31309	EXP
83731	EXP
90866	O
91953	EXP
98670	EXP
11829	O
40614	O
88903	IMP
29616	O
69968	O
19073	EXP
24221	O
60142	O
10420	IMP
54025	O
29339	O
21861	IMP
62826	IMP
59275	O
14306	EXP
27802	EXP
43332	O
72498	O
79232	O
86345	O
64873	O
94554	IMP
70231	EXP
20095	O
37572	EXP
14879	IMP
96898	O
19675	IMP
15989	O
84092	IMP
76896	O
77901	O
57645	EXP
88582	IMP
51900	O
60315	EXP
90051	O
86357	O
87687	O
20523	O
32872	O
35710	IMP
70296	EXP
94698	O
50647	O
97778	EXP
29161	O
69957	IMP
21206	IMP
12942	O
69258	O
23394	EXP
42338	O
73842	O
32062	O
96773	EXP
85550	O
25908	O
59041	O
12774	EXP
95898	O
75809	EXP
52021	EXP
97939	O
54493	O
67338	O
50124	O
11090	IMP
13152	O
19264	O
97648	O
90586	IMP
25709	O
48417	O
73062	EXP
90788	O
39762	EXP
90451	O
39412	O
95018	O
60290	O
94146	EXP
29307	O
63069	IMP
43202	EXP
82230	EXP
59731	O
18269	O
21292	O
63015	O
44366	IMP
64145	O
39469	EXP
58198	O
17037	O
68280	O
36348	O
20123	IMP
53759	O
35961	O
80143	O
98359	O
42027	O
36883	IMP
33174	O
14490	IMP
10859	O
78850	O
94885	EXP
41268	EXP
87694	O
87232	O
99111	EXP
11312	O
90223	IMP
73525	O
53339	O
77031	IMP
70238	O
48128	O
76330	EXP
76501	O
58948	IMP
51116	EXP
51552	O
56804	EXP
16387	EXP
50952	EXP
78769	EXP
80936	O
47770	O
88493	O
23081	O
39486	O
87754	O
75542	O
67640	O
18912	IMP
53774	O
40207	EXP
60062	EXP
13250	O
71385	O
79219	O
96393	O
83241	EXP
53758	EXP
38419	O
65857	O
36757	O
64609	O
40053	O
90461	IMP
53779	O
75310	O
44298	EXP
82751	EXP
63268	O
54953	O
48371	O
33835	EXP
87535	EXP
73571	IMP
65537	EXP
78081	O
68597	EXP
20838	O
27448	O
24172	EXP
91198	O
62790	O
58871	O
46418	IMP
25716	O
69946	O
50060	O
86078	EXP
71283	EXP
19926	O
18638	O
35248	EXP
87495	O
56032	IMP
92643	O
17338	EXP
11952	O
33197	O
22201	O
25082	EXP
42219	IMP
91291	O
69848	O
80103	IMP
64243	O
21895	O
34825	O
98184	IMP
16564	O
63398	O
88927	IMP
12101	EXP
86353	O
21313	EXP
36691	O
42570	O
84243	O
28870	O
94717	O
52580	O
18460	O
24955	O
81734	EXP
83931	O
26773	EXP
19469	O
28264	O
70338	O
46216	IMP
11760	O
80904	IMP
11900	O
94926	O
74392	EXP
60401	IMP
58123	O
45356	O
87875	O
65794	O
49818	O
61308	EXP
94134	O
96037	O
52241	O
75038	IMP
97108	O
44973	O
79582	O
90249	O
33745	EXP
80980	EXP
50684	O
95266	O
67140	O
89794	IMP
67022	O
54194	O
38747	IMP
31514	IMP
72043	O
30938	O
62000	IMP
55365	O
66147	O
62968	O
40197	O
28907	EXP
10023	O
57401	O
56408	EXP
16436	O
60961	O
95062	IMP
32769	O
56367	EXP
48099	EXP
91905	EXP
70052	EXP
37659	O
91603	IMP
56694	IMP
49498	IMP
19356	EXP
54787	O
29790	O
73314	O
18263	O
18650	O
28653	EXP
70025	O
55736	O
77349	O
15446	IMP
21996	O
17198	O
84043	EXP
22874	IMP
49705	O
97456	O
40075	O
58412	IMP
34205	O
99173	EXP
82225	O
28251	O
20494	O
21649	EXP
94903	O
55992	O
16666	EXP
15598	O
78352	IMP
78014	EXP
67690	O
65894	EXP
47456	EXP
21673	O
68446	O
96047	O
92587	EXP
69508	O
16437	IMP
92845	O
12082	O
34946	O
41461	EXP
18317	O
39620	O
76057	O
66163	EXP
59524	O
88930	O
25586	O
48537	EXP
26131	O
47687	O
58472	O
27706	O
31416	O
86277	O
37170	EXP
79580	IMP
29469	O
58514	O
86215	EXP
65485	EXP
63106	O
46624	O
19673	O
86479	O
37524	EXP
17017	O
68995	EXP
68311	O
22953	O
71428	EXP
43158	O
51710	O
37576	EXP
57106	O
71812	O
28564	IMP
71252	O
65820	O
60277	O
73783	O
91231	O
72890	O
53536	O
79681	O
12011	O
39379	EXP
80222	O
95469	O
25839	O
95459	O
12282	O
16545	EXP
73728	IMP
44061	O
44656	IMP
72281	O
81381	O
73082	O
12977	EXP
67789	O
96362	O
21813	O
81266	IMP
62665	EXP
73902	O
88259	O
90109	O
91447	IMP
84961	O
10660	O
20633	EXP
29597	O
27316	O
90467	IMP
19811	O
59585	EXP
48788	EXP
63971	O
97022	O
83207	O
11980	O
65755	O
80614	O
16021	O
85472	O
48047	O
52284	IMP
76976	O
84030	O
21489	O
11563	O
10172	O
46863	O
14465	O
53424	O
72563	O
14175	IMP
76303	EXP
76311	EXP
40287	O
73920	O
78252	EXP
93094	O
81221	EXP
49489	O
77166	O
40498	EXP
41467	EXP
87214	O
90778	O
59407	IMP
61307	O
15880	O
19179	IMP
65006	O
40163	O
50099	IMP
90803	O
18699	O
79302	IMP
45439	O
65001	O
46350	O
15262	O
50382	O
76641	O
72191	IMP
27349	O
19087	O
88010	O
64731	O
89003	O
58392	O
73895	O
22794	O
44538	O
22353	O
47082	EXP
32666	IMP
30880	IMP
27599	EXP
52913	O
19173	O
75023	O
78303	O
60804	O
74982	O
45914	IMP
27406	O
79929	O
14371	O
32276	O
97198	O
98908	O
75929	EXP
47136	O
19066	O
10267	O
68764	EXP
75309	O
82115	O
63138	O
80483	O
95545	O
77399	EXP
80823	O
80972	O
20989	EXP
83374	O
53850	O
11794	O
20228	O
29111	IMP
49234	EXP
13990	O
97916	EXP
37901	O
15061	O
15862	O
56589	O
45927	EXP
52260	O
55189	O
72839	O
25636	O
12386	O
83302	O
81899	IMP
89526	O
79099	O
27298	O
12779	O
60238	O
26702	O
49795	O
24857	O
14110	O
65246	O
47398	EXP
75342	EXP
94391	O
69944	O
92013	O
36081	O
77192	O
24141	O
31885	O
83578	EXP
26203	EXP
29984	O
36011	O
86510	O
68497	O
17322	O
22958	IMP
97025	O
50211	O
33058	EXP
87923	EXP
59380	O
18952	O
69631	O
56387	O
25016	O
84508	IMP
69659	IMP
57855	O
32711	O
47686	O
34262	O
44589	O
87365	O
12637	O
34041	O
70061	O
68667	O
47191	O
73702	O
40978	O
62703	O
96378	O
20245	O
94683	O
77910	O
83279	EXP
88877	O
79646	O
67065	O
58613	EXP
13946	O
59288	O
77557	O
65289	O
90485	EXP
13088	EXP
94371	O
22409	O
49759	O
32653	EXP
83667	O
57599	O
77637	O
67819	O
43956	O
90849	EXP
45405	O
89853	O
38942	IMP
13931	EXP
12809	EXP
27230	O
33913	EXP
93956	EXP
20339	IMP
81571	EXP
37603	O
84361	IMP
61642	EXP
89193	EXP
43827	EXP
49074	O
58602	O
44561	O
47749	IMP
80940	IMP
74837	O
24552	EXP
56174	O
97595	O
69390	IMP
82828	O
57331	EXP
68331	O
64298	O
99344	IMP
92226	EXP
54482	O
83417	O
25689	O
32453	O
77314	O
30113	O
58213	EXP
66385	EXP
22450	EXP
78783	O
54357	O
31585	O
74795	O
32094	EXP
89653	IMP
40520	O
30058	O
68946	O
11410	O
66982	EXP
53817	IMP
15355	O
53820	O
29348	O
36876	O
27993	O
88629	EXP
98437	O
12425	O
28378	O
88099	O
60981	EXP
17546	O
39663	IMP
71163	EXP
78479	EXP
44053	EXP
86690	EXP
72741	O
58201	EXP
96451	O
12178	EXP
22902	O
55262	O
47977	O
51961	O
47697	O
93207	O
47486	O
67461	O
74399	O
29089	O
41830	O
35895	O
70414	O
96924	EXP
13025	O
49763	EXP
55756	O
72490	IMP
94036	O
58557	EXP
82911	O
60523	EXP
88379	O
73772	O
25189	O
66421	O
63778	O
21276	O
61352	O
39905	O
36191	O
20010	O
26048	O
50639	O
37367	O
63614	O
17816	O
57761	O
16997	EXP
12855	O
68284	O
27799	O
52912	O
85007	O
39829	O
55248	IMP
49403	O
32751	O
27102	O
55841	O
18740	O
40895	O
13856	O
37395	O
81782	EXP
42611	IMP
46270	O
85858	EXP
31573	O
58391	O
86943	O
42343	IMP
27319	O
48516	IMP
95477	IMP
22633	O
95077	EXP
78707	O
62243	O
54779	O
94224	O
25021	O
24862	O
98353	O
42328	O
32636	O
26869	IMP
93512	O
49565	O
68541	O
17149	O
72087	O
87148	O
73281	O
56325	O
26934	O
29637	O
98016	EXP
76806	O
56426	O
25271	O
12890	O
22043	O
93549	EXP
30089	O
83500	O
94803	O
61006	IMP
19863	O
64063	O
67181	O
83435	O
14584	O
97885	O
50733	O
94822	O
89278	O
49130	O
83610	O
98763	O
13601	O
95013	EXP
45425	IMP
69822	O
32343	O
53044	O
90232	EXP
55967	IMP
74206	O
33512	O
21229	EXP
71432	O
27304	EXP
75134	O
25737	EXP
30245	IMP
98100	O
96119	O
24917	IMP
47251	EXP
21472	O
70419	O
51888	O
45045	EXP
12758	IMP
63416	EXP
26229	EXP
51469	O
64569	O
99821	IMP
64494	O
63616	O
39563	O
64859	O
83397	O
14758	EXP
82181	EXP
95958	IMP
92590	EXP
23596	O
12269	O
99167	O
64168	EXP
27795	EXP
10827	O
72794	O
88558	IMP
81135	O
48774	EXP
73046	O
23197	O
92532	O
65730	O
87509	O
62404	O
17211	O
79816	O
76381	EXP
13236	O
23253	O
37259	O
31114	EXP
83923	O
45183	O
31936	O
54354	O
50643	O
22337	O
39652	O
98659	IMP
74320	EXP
60014	O
17779	EXP
39626	O
20069	O
21557	O
28004	O
82893	O
13725	IMP
39050	O
47952	O
40331	O
17644	O
78884	O
67126	O
98134	O
42014	O
88271	EXP
52044	O
39225	IMP
31047	O
52998	O
60680	O
79562	O
49341	O
59394	O
87363	O
20691	EXP
32236	EXP
81081	O
87863	O
12088	O
92473	O
44840	O
13020	O
70348	O
76951	IMP
67576	O
79436	O
71165	O
22111	O
73158	O
38623	EXP
12344	EXP
21478	EXP
73731	O
70501	EXP
87289	IMP
93381	IMP
77285	EXP
71560	O
22303	EXP
89510	O
29196	O
44630	O
66070	O
12398	O
64871	O
11546	EXP
35216	EXP
27203	EXP
50864	O
44962	EXP
61934	O
98501	O
26390	O
29109	O
52502	EXP
59388	O
94623	EXP
86233	O
54769	O
11982	IMP
68223	EXP
95340	O
73814	IMP
81264	O
13533	O
95813	O
56521	EXP
45979	O
73141	O
37922	EXP
96828	O
15941	O
46819	EXP
50737	EXP
95764	O
29140	EXP
63857	O
35542	O
35393	O
30166	O
95519	O
81645	O
37674	O
70063	O
24227	O
74101	EXP
28166	EXP
61604	EXP
22373	EXP
37110	IMP
78052	O
90528	EXP
87487	O
76818	O
75157	EXP
66943	O
80651	EXP
27008	EXP
45258	EXP
55825	O
22243	IMP
43647	O
57981	O
51017	O
74396	IMP
59807	O
19878	O
96950	O
98911	O
58434	O
65862	EXP
96767	O
51198	O
42416	O
46340	O
11364	O
27873	O
97807	O
70107	O
51929	EXP
84163	O
21169	O
38709	EXP
90177	O
31180	IMP
21521	EXP
70708	IMP
89012	EXP
78864	EXP
75586	O
64659	EXP
57488	O
65192	O
21932	IMP
51304	O
37291	O
18265	O
49277	EXP
37917	O
56285	O
51622	O
20061	O
22865	O
55351	EXP
13406	O
63908	EXP
90908	O
38398	O
33462	O
75452	O
56332	O
16889	O
98952	O
99215	IMP
84229	O
65036	O
36407	O
22240	O
12333	EXP
27047	IMP
10164	O
77611	O
11247	O
23178	EXP
47176	EXP
95605	O
83285	O
65555	O
54846	O
94084	O
75419	O
61772	O
94161	IMP
61095	O
61549	EXP
69020	O
86369	O
51654	O
65250	O
31386	O
17247	O
77822	O
13873	O
25384	IMP
97226	O
24889	O
47988	EXP
18962	O
32028	IMP
43105	EXP
54376	O
44025	O
99339	O
99068	EXP
88285	EXP
15615	O
38612	O
16904	EXP
99127	O
48214	EXP
48644	O
86587	O
42115	IMP
25387	IMP
82740	O
17576	O
71094	EXP
57980	EXP
21334	O
99629	O
66944	O
74813	O
15466	O
36373	EXP
78764	O
71468	EXP
43496	O
88608	O
51262	O
45204	O
82702	O
92452	EXP
57478	O
62638	O
54149	O
42827	O
41788	O
16193	EXP
27651	O
90142	EXP
53625	O
69234	O
77122	O
67602	O
56571	EXP
80502	O
49262	EXP
20920	O
21252	O
92998	EXP
14950	O
16047	O
23831	O
48085	O
58896	EXP
70110	O
76519	IMP
28149	O
34747	O
52643	IMP
73753	O
74669	O
65821	O
32080	O
92785	O
75312	O
42508	O
22767	EXP
26534	O
98523	EXP
58877	O
53885	O
39588	O
47297	IMP
41848	O
88504	EXP
20251	O
49125	IMP
60427	O
63429	O
88550	O
18602	O
80803	O
88171	O
73769	IMP
73552	EXP
38519	O
10697	O
63333	O
61407	O
20947	O
37042	O
21610	EXP
74497	O
75950	O
94486	O
71105	O
45819	EXP
54792	O
90889	O
69932	O
32210	IMP
70012	O
84629	EXP
39454	O
10712	O
61831	EXP
16289	IMP
19909	O
64040	O
38393	EXP
93158	O
46844	EXP
11679	O
80270	O
87826	IMP
36738	O
65105	IMP
60283	IMP
65277	O
55638	O
68742	O
40773	O
50718	O
36207	O
99986	EXP
64009	O
71212	EXP
93209	O
82442	O
72139	IMP
87438	O
98230	IMP
59968	O
81043	O
66984	O
81559	O
11552	O
56878	O
91637	EXP
60441	O
48212	O
90094	O
83069	IMP
70114	O
62647	IMP
23654	O
72381	O
31824	O
42100	O
50777	O
58047	IMP
12762	IMP
90773	O
56734	EXP
24585	O
75230	O
59483	IMP
31140	O
99480	O
13105	IMP
59794	EXP
33291	O
74069	O
80770	O
34976	O
96559	IMP
